/* NetTran: AMD.64 Release B-2008.09.SP3.HF3.24003 2011/01/23 */ 
/* Created:  5/17/2011  18:00   */
NetTran - Netlist Translator (R), AMD.64 Release B-2008.09.SP3.HF3.24003 2011/01/23

  (C) Copyright 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005,
                2006, 2007, 2008, 2009, 2010, 2011.
  Synopsys, Inc.  All rights reserved.

Options: -cdl saed90nm.cdl -outType spice -outName saed90nm.sp 

Reading "saed90nm.cdl" netlist ...
Loading cell "DFFNASRNX1" ...
Loading cell "DFFNASRNX2" ...
Loading cell "DFFNASRQX1" ...
Loading cell "DFFNASRQX2" ...
Loading cell "DFFNASRX1" ...
Loading cell "DFFNASRX2" ...
Loading cell "DFFNASX1" ...
Loading cell "DFFNASX2" ...
Loading cell "DFFNX1" ...
Loading cell "DFFNX2" ...
Loading cell "DFFSSRX1" ...
Loading cell "DFFSSRX2" ...
Loading cell "DFFX1" ...
Loading cell "DFFX2" ...
Loading cell "DHFILLHLH2" ...
Loading cell "DHFILLHLHLS11" ...
Loading cell "DHFILLLHL2" ...
Loading cell "FADDX1" ...
Loading cell "FADDX2" ...
Loading cell "HADDX1" ...
Loading cell "HADDX2" ...
Loading cell "HEAD2X16" ...
Loading cell "HEAD2X2" ...
Loading cell "HEAD2X32" ...
Loading cell "HEAD2X4" ...
Loading cell "HEAD2X8" ...
Loading cell "HEADX16" ...
Loading cell "HEADX2" ...
Loading cell "HEADX32" ...
Loading cell "HEADX4" ...
Loading cell "HEADX8" ...
Loading cell "IBUFFX16" ...
Loading cell "IBUFFX2" ...
Loading cell "IBUFFX32" ...
Loading cell "IBUFFX4" ...
Loading cell "IBUFFX8" ...
Loading cell "INVX0" ...
Loading cell "INVX16" ...
Loading cell "INVX1" ...
Loading cell "INVX2" ...
Loading cell "INVX32" ...
Loading cell "INVX4" ...
Loading cell "INVX8" ...
Loading cell "ISOLANDAOX1" ...
Loading cell "ISOLANDAOX2" ...
Loading cell "ISOLANDAOX4" ...
Loading cell "ISOLANDAOX8" ...
Loading cell "ISOLANDX1" ...
Loading cell "ISOLANDX2" ...
Loading cell "ISOLANDX4" ...
Loading cell "ISOLANDX8" ...
Loading cell "ISOLORAOX1" ...
Loading cell "ISOLORAOX2" ...
Loading cell "ISOLORAOX4" ...
Loading cell "ISOLORAOX8" ...
Loading cell "ISOLORX1" ...
Loading cell "ISOLORX2" ...
Loading cell "ISOLORX4" ...
Loading cell "ISOLORX8" ...
Loading cell "LARX1" ...
Loading cell "LARX2" ...
Loading cell "LASRNX1" ...
Loading cell "LASRNX2" ...
Loading cell "LASRQX1" ...
Loading cell "LASRQX2" ...
Loading cell "LASRX1" ...
Loading cell "LASRX2" ...
Loading cell "LASX1" ...
Loading cell "LASX2" ...
Loading cell "LATCHX1" ...
Loading cell "LATCHX2" ...
Loading cell "LNANDX1" ...
Loading cell "LNANDX2" ...
Loading cell "LSDNENCLSSX1" ...
Loading cell "LSDNENCLSSX2" ...
Loading cell "LSDNENCLSSX4" ...
Loading cell "LSDNENCLSSX8" ...
Loading cell "LSDNENCLX1" ...
Loading cell "LSDNENCLX2" ...
Loading cell "LSDNENCLX4" ...
Loading cell "LSDNENCLX8" ...
Loading cell "LSDNENSSX1" ...
Loading cell "LSDNENSSX2" ...
Loading cell "LSDNENSSX4" ...
Loading cell "LSDNENSSX8" ...
Loading cell "LSDNENX1" ...
Loading cell "LSDNENX2" ...
Loading cell "LSDNENX4" ...
Loading cell "LSDNENX8" ...
Loading cell "LSDNSSX1" ...
Loading cell "LSDNSSX2" ...
Loading cell "LSDNSSX4" ...
Loading cell "LSDNSSX8" ...
Loading cell "LSDNX1" ...
Loading cell "LSDNX2" ...
Loading cell "LSDNX4" ...
Loading cell "LSDNX8" ...
Loading cell "LSUPENCLX1" ...
Loading cell "LSUPENCLX2" ...
Loading cell "LSUPENCLX4" ...
Loading cell "LSUPENCLX8" ...
Loading cell "LSUPENX1" ...
Loading cell "LSUPENX2" ...
Loading cell "LSUPENX4" ...
Loading cell "LSUPENX8" ...
Loading cell "LSUPX1" ...
Loading cell "LSUPX2" ...
Loading cell "LSUPX4" ...
Loading cell "LSUPX8" ...
Loading cell "MUX21X1" ...
Loading cell "MUX21X2" ...
Loading cell "MUX41X1" ...
Loading cell "MUX41X2" ...
Loading cell "NAND2X0" ...
Loading cell "NAND2X1" ...
Loading cell "NAND2X2" ...
Loading cell "NAND2X4" ...
Loading cell "NAND3X0" ...
Loading cell "NAND3X1" ...
Loading cell "NAND3X2" ...
Loading cell "NAND3X4" ...
Loading cell "NAND4X0" ...
Loading cell "NAND4X1" ...
Loading cell "NBUFFX16" ...
Loading cell "NBUFFX2" ...
Loading cell "NBUFFX32" ...
Loading cell "NBUFFX4" ...
Loading cell "NBUFFX8" ...
Loading cell "NMT1" ...
Loading cell "NMT2" ...
Loading cell "NMT3" ...
Loading cell "NOR2X0" ...
Loading cell "NOR2X1" ...
Loading cell "NOR2X2" ...
Loading cell "NOR2X4" ...
Loading cell "NOR3X0" ...
Loading cell "NOR3X1" ...
Loading cell "NOR3X2" ...
Loading cell "NOR3X4" ...
Loading cell "NOR4X0" ...
Loading cell "NOR4X1" ...
Loading cell "OA21X1" ...
Loading cell "OA21X2" ...
Loading cell "OA221X1" ...
Loading cell "OA221X2" ...
Loading cell "OA222X1" ...
Loading cell "OA222X2" ...
Loading cell "OA22X1" ...
Loading cell "OA22X2" ...
Loading cell "OAI21X1" ...
Loading cell "OAI21X2" ...
Loading cell "OAI221X1" ...
Loading cell "OAI221X2" ...
Loading cell "OAI222X1" ...
Loading cell "OAI222X2" ...
Loading cell "OAI22X1" ...
Loading cell "OAI22X2" ...
Loading cell "OR2X1" ...
Loading cell "OR2X2" ...
Loading cell "OR2X4" ...
Loading cell "OR3X1" ...
Loading cell "OR3X2" ...
Loading cell "OR3X4" ...
Loading cell "OR4X1" ...
Loading cell "OR4X2" ...
Loading cell "OR4X4" ...
Loading cell "PGX1" ...
Loading cell "PGX2" ...
Loading cell "PGX4" ...
Loading cell "PMT1" ...
Loading cell "PMT2" ...
Loading cell "PMT3" ...
Loading cell "RDFFARX1" ...
Loading cell "RDFFARX2" ...
Loading cell "RDFFNARX1" ...
Loading cell "RDFFNARX2" ...
Loading cell "RDFFNSRARX1" ...
Loading cell "RDFFNSRARX2" ...
Loading cell "RDFFNSRASRNX1" ...
Loading cell "RDFFNSRASRNX2" ...
Loading cell "RDFFNSRASRQX1" ...
Loading cell "RDFFNSRASRQX2" ...
Loading cell "RDFFNSRASRX1" ...
Loading cell "RDFFNSRASRX2" ...
Loading cell "RDFFNSRASX1" ...
Loading cell "RDFFNSRASX2" ...
Loading cell "RDFFNSRX1" ...
Loading cell "RDFFNSRX2" ...
Loading cell "RDFFNX1" ...
Loading cell "RDFFNX2" ...
Loading cell "RDFFSRARX1" ...
Loading cell "RDFFSRARX2" ...
Loading cell "RDFFSRASRX1" ...
Loading cell "RDFFSRASRX2" ...
Loading cell "RDFFSRASX1" ...
Loading cell "RDFFSRASX2" ...
Loading cell "RDFFSRSSRX1" ...
Loading cell "RDFFSRSSRX2" ...
Loading cell "RDFFSRX1" ...
Loading cell "RDFFSRX2" ...
Loading cell "RDFFX1" ...
Loading cell "RDFFX2" ...
Loading cell "RSDFFARX1" ...
Loading cell "RSDFFARX2" ...
Loading cell "RSDFFNARX1" ...
Loading cell "RSDFFNARX2" ...
Loading cell "RSDFFNSRARX1" ...
Loading cell "RSDFFNSRARX2" ...
Loading cell "RSDFFNSRASRNX1" ...
Loading cell "RSDFFNSRASRNX2" ...
Loading cell "RSDFFNSRASRQX1" ...
Loading cell "RSDFFNSRASRQX2" ...
Loading cell "RSDFFNSRASRX1" ...
Loading cell "RSDFFNSRASRX2" ...
Loading cell "RSDFFNSRASX1" ...
Loading cell "RSDFFNSRASX2" ...
Loading cell "RSDFFNSRX1" ...
Loading cell "RSDFFNSRX2" ...
Loading cell "RSDFFNX1" ...
Loading cell "RSDFFNX2" ...
Loading cell "RSDFFSRARX1" ...
Loading cell "RSDFFSRARX2" ...
Loading cell "RSDFFSRASRX1" ...
Loading cell "RSDFFSRASRX2" ...
Loading cell "RSDFFSRASX1" ...
Loading cell "RSDFFSRASX2" ...
Loading cell "RSDFFSRSSRX1" ...
Loading cell "RSDFFSRSSRX2" ...
Loading cell "RSDFFSRX1" ...
Loading cell "RSDFFSRX2" ...
Loading cell "RSDFFX1" ...
Loading cell "RSDFFX2" ...
Loading cell "SDFFARX1" ...
Loading cell "SDFFARX2" ...
Loading cell "SDFFASRSX1" ...
Loading cell "SDFFASRSX2" ...
Loading cell "SDFFASRX1" ...
Loading cell "SDFFASRX2" ...
Loading cell "SDFFASX1" ...
Loading cell "SDFFASX2" ...
Loading cell "SDFFNARX1" ...
Loading cell "SDFFNARX2" ...
Loading cell "SDFFNASRX1" ...
Loading cell "SDFFNASRX2" ...
Loading cell "SDFFNASX1" ...
Loading cell "SDFFNASX2" ...
Loading cell "SDFFNX1" ...
Loading cell "SDFFNX2" ...
Loading cell "SDFFSSRX1" ...
Loading cell "SDFFSSRX2" ...
Loading cell "SDFFX1" ...
Loading cell "SDFFX2" ...
Loading cell "SHFILL128" ...
Loading cell "SHFILL1" ...
Loading cell "SHFILL2" ...
Loading cell "SHFILL3" ...
Loading cell "SHFILL64" ...
Loading cell "TIEH" ...
Loading cell "TIEL" ...
Loading cell "TNBUFFX16" ...
Loading cell "TNBUFFX1" ...
Loading cell "TNBUFFX2" ...
Loading cell "TNBUFFX32" ...
Loading cell "TNBUFFX4" ...
Loading cell "TNBUFFX8" ...
Loading cell "XOR3X2_LVT" ...
Loading cell "XNOR2X1" ...
Loading cell "XNOR2X2" ...
Loading cell "XNOR3X1" ...
Loading cell "XNOR3X2" ...
Loading cell "XOR2X1" ...
Loading cell "XOR2X2" ...
Loading cell "XOR3X1" ...
Loading cell "XOR3X2" ...
Processing Hierarchy ...
Writing Spice netlist ...
Translation completed.
